45,44,171,298,425,552,679,806,933,1060,1187,1314,1441,1568,1695,1822,1949,2076,2203,2330,2457,2584,2711,2838,2965,3092,3219,3346,3473,3600,3727,3854,3981,4108,4235,4362,4489,4616,4743,4870,4997,5124,5251,5378,5505,5632,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,45,172,299,426,553,680,807,934,1061,1188,1315,1442,1569,1696,1823,1950,2077,2204,2331,2458,2585,2712,2839,2966,3093,3220,3347,3474,3601,3728,3855,3982,4109,4236,4363,4490,4617,4744,4871,4998,5125,5252,5379,5506,5633,5760,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
47,46,173,300,427,554,681,808,935,1062,1189,1316,1443,1570,1697,1824,1951,2078,2205,2332,2459,2586,2713,2840,2967,3094,3221,3348,3475,3602,3729,3856,3983,4110,4237,4364,4491,4618,4745,4872,4999,5126,5253,5380,5507,5634,5761,5888,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
48,47,174,301,428,555,682,809,936,1063,1190,1317,1444,1571,1698,1825,1952,2079,2206,2333,2460,2587,2714,2841,2968,3095,3222,3349,3476,3603,3730,3857,3984,4111,4238,4365,4492,4619,4746,4873,5000,5127,5254,5381,5508,5635,5762,5889,6016,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
49,48,175,302,429,556,683,810,937,1064,1191,1318,1445,1572,1699,1826,1953,2080,2207,2334,2461,2588,2715,2842,2969,3096,3223,3350,3477,3604,3731,3858,3985,4112,4239,4366,4493,4620,4747,4874,5001,5128,5255,5382,5509,5636,5763,5890,6017,6144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
50,49,176,303,430,557,684,811,938,1065,1192,1319,1446,1573,1700,1827,1954,2081,2208,2335,2462,2589,2716,2843,2970,3097,3224,3351,3478,3605,3732,3859,3986,4113,4240,4367,4494,4621,4748,4875,5002,5129,5256,5383,5510,5637,5764,5891,6018,6145,6272,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
51,50,177,304,431,558,685,812,939,1066,1193,1320,1447,1574,1701,1828,1955,2082,2209,2336,2463,2590,2717,2844,2971,3098,3225,3352,3479,3606,3733,3860,3987,4114,4241,4368,4495,4622,4749,4876,5003,5130,5257,5384,5511,5638,5765,5892,6019,6146,6273,6400,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
52,51,178,305,432,559,686,813,940,1067,1194,1321,1448,1575,1702,1829,1956,2083,2210,2337,2464,2591,2718,2845,2972,3099,3226,3353,3480,3607,3734,3861,3988,4115,4242,4369,4496,4623,4750,4877,5004,5131,5258,5385,5512,5639,5766,5893,6020,6147,6274,6401,6528,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
53,52,179,306,433,560,687,814,941,1068,1195,1322,1449,1576,1703,1830,1957,2084,2211,2338,2465,2592,2719,2846,2973,3100,3227,3354,3481,3608,3735,3862,3989,4116,4243,4370,4497,4624,4751,4878,5005,5132,5259,5386,5513,5640,5767,5894,6021,6148,6275,6402,6529,6656,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
54,53,180,307,434,561,688,815,942,1069,1196,1323,1450,1577,1704,1831,1958,2085,2212,2339,2466,2593,2720,2847,2974,3101,3228,3355,3482,3609,3736,3863,3990,4117,4244,4371,4498,4625,4752,4879,5006,5133,5260,5387,5514,5641,5768,5895,6022,6149,6276,6403,6530,6657,6784,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
